Model:  BertLarge
Date:  04/09/24
Time:  17:47

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 199/2555 [02:51<43:16,  1.10s/it]2024-04-09 17:50:15,671 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.48729|step_loss:9.48729|step_ns_loss:0.65569|step_mlm_loss:8.83161|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2555 [02:51<40:10,  1.02s/it]2024-04-09 17:50:16,513 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.53565|step_loss:9.53565|step_ns_loss:0.65120|step_mlm_loss:8.88445|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2555 [02:52<38:00,  1.03it/s]2024-04-09 17:50:17,524 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.59358|step_loss:9.59358|step_ns_loss:0.64926|step_mlm_loss:8.94432|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2555 [02:53<38:29,  1.02it/s]2024-04-09 17:50:18,515 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.50034|step_loss:9.50034|step_ns_loss:0.65633|step_mlm_loss:8.84401|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2555 [02:54<38:35,  1.02it/s]2024-04-09 17:50:19,355 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.56020|step_loss:9.56020|step_ns_loss:0.66382|step_mlm_loss:8.89638|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2555 [02:55<36:52,  1.06it/s]2024-04-09 17:50:20,195 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.44264|step_loss:9.44264|step_ns_loss:0.62172|step_mlm_loss:8.82092|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2555 [02:56<35:40,  1.10it/s]2024-04-09 17:50:21,037 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.51728|step_loss:9.51728|step_ns_loss:0.65916|step_mlm_loss:8.85812|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2555 [02:57<34:51,  1.12it/s]2024-04-09 17:50:21,879 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.48056|step_loss:9.48056|step_ns_loss:0.63968|step_mlm_loss:8.84088|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2555 [02:58<34:16,  1.14it/s]2024-04-09 17:50:22,720 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.48254|step_loss:9.48254|step_ns_loss:0.65414|step_mlm_loss:8.82839|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2555 [02:59<33:50,  1.16it/s]2024-04-09 17:50:23,560 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.48023|step_loss:9.48023|step_ns_loss:0.66284|step_mlm_loss:8.81739|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2555 [02:59<33:31,  1.17it/s]2024-04-09 17:50:24,400 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.49700|step_loss:9.49700|step_ns_loss:0.65425|step_mlm_loss:8.84275|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2555 [03:00<33:19,  1.17it/s]2024-04-09 17:50:25,240 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.45935|step_loss:9.45935|step_ns_loss:0.64140|step_mlm_loss:8.81795|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2555 [03:01<33:09,  1.18it/s]2024-04-09 17:50:26,081 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.44505|step_loss:9.44505|step_ns_loss:0.63971|step_mlm_loss:8.80534|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2555 [03:02<33:03,  1.18it/s]2024-04-09 17:50:26,922 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.47562|step_loss:9.47562|step_ns_loss:0.65282|step_mlm_loss:8.82281|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2555 [03:03<32:59,  1.18it/s]2024-04-09 17:50:27,763 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.48428|step_loss:9.48428|step_ns_loss:0.65639|step_mlm_loss:8.82790|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2555 [03:04<32:54,  1.19it/s]2024-04-09 17:50:28,604 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.45551|step_loss:9.45551|step_ns_loss:0.65836|step_mlm_loss:8.79716|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2555 [03:04<32:52,  1.19it/s]2024-04-09 17:50:29,444 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.43445|step_loss:9.43445|step_ns_loss:0.64769|step_mlm_loss:8.78676|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2555 [03:05<32:49,  1.19it/s]2024-04-09 17:50:30,284 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.42916|step_loss:9.42916|step_ns_loss:0.67026|step_mlm_loss:8.75891|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 217/2555 [03:06<32:47,  1.19it/s]2024-04-09 17:50:31,124 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.43893|step_loss:9.43893|step_ns_loss:0.64735|step_mlm_loss:8.79157|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2555 [03:07<32:45,  1.19it/s]2024-04-09 17:50:31,964 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.45836|step_loss:9.45836|step_ns_loss:0.66643|step_mlm_loss:8.79193|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2555 [03:08<32:43,  1.19it/s]2024-04-09 17:50:32,805 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.42331|step_loss:9.42331|step_ns_loss:0.64772|step_mlm_loss:8.77559|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2555 [03:09<32:42,  1.19it/s]2024-04-09 17:50:33,645 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.45562|step_loss:9.45562|step_ns_loss:0.63870|step_mlm_loss:8.81692|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2555 [03:09<32:41,  1.19it/s]2024-04-09 17:50:34,484 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.39758|step_loss:9.39758|step_ns_loss:0.62787|step_mlm_loss:8.76971|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2555 [03:10<32:41,  1.19it/s]2024-04-09 17:50:35,325 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.34474|step_loss:9.34474|step_ns_loss:0.65057|step_mlm_loss:8.69417|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2555 [03:11<32:39,  1.19it/s]2024-04-09 17:50:36,165 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.41744|step_loss:9.41744|step_ns_loss:0.63686|step_mlm_loss:8.78058|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2555 [03:12<32:38,  1.19it/s]2024-04-09 17:50:37,006 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.40767|step_loss:9.40767|step_ns_loss:0.63405|step_mlm_loss:8.77363|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2555 [03:13<32:38,  1.19it/s]2024-04-09 17:50:37,848 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.45586|step_loss:9.45586|step_ns_loss:0.65965|step_mlm_loss:8.79621|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2555 [03:14<32:38,  1.19it/s]2024-04-09 17:50:38,690 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41891|step_loss:9.41891|step_ns_loss:0.64919|step_mlm_loss:8.76973|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2555 [03:15<32:39,  1.19it/s]2024-04-09 17:50:39,532 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.45685|step_loss:9.45685|step_ns_loss:0.63869|step_mlm_loss:8.81816|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2555 [03:15<32:37,  1.19it/s]2024-04-09 17:50:40,372 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.37447|step_loss:9.37447|step_ns_loss:0.65134|step_mlm_loss:8.72313|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2555 [03:16<32:36,  1.19it/s]2024-04-09 17:50:41,213 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.45670|step_loss:9.45670|step_ns_loss:0.65924|step_mlm_loss:8.79746|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2555 [03:17<32:35,  1.19it/s]2024-04-09 17:50:42,054 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.36870|step_loss:9.36870|step_ns_loss:0.64149|step_mlm_loss:8.72721|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2555 [03:18<32:34,  1.19it/s]2024-04-09 17:50:42,894 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.42820|step_loss:9.42820|step_ns_loss:0.65372|step_mlm_loss:8.77448|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2555 [03:19<32:32,  1.19it/s]2024-04-09 17:50:43,734 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.39418|step_loss:9.39418|step_ns_loss:0.61351|step_mlm_loss:8.78067|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2555 [03:20<32:32,  1.19it/s]2024-04-09 17:50:44,576 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.32463|step_loss:9.32463|step_ns_loss:0.61984|step_mlm_loss:8.70479|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2555 [03:20<32:31,  1.19it/s]2024-04-09 17:50:45,417 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.35083|step_loss:9.35083|step_ns_loss:0.64803|step_mlm_loss:8.70280|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2555 [03:21<32:30,  1.19it/s]2024-04-09 17:50:46,257 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.33784|step_loss:9.33784|step_ns_loss:0.63361|step_mlm_loss:8.70424|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2555 [03:22<32:29,  1.19it/s]2024-04-09 17:50:47,099 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.35029|step_loss:9.35029|step_ns_loss:0.66478|step_mlm_loss:8.68551|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2555 [03:23<32:29,  1.19it/s]2024-04-09 17:50:47,940 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.34591|step_loss:9.34591|step_ns_loss:0.66351|step_mlm_loss:8.68240|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2555 [03:24<32:28,  1.19it/s]2024-04-09 17:50:48,779 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.35304|step_loss:9.35304|step_ns_loss:0.62743|step_mlm_loss:8.72561|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2555 [03:25<32:26,  1.19it/s]2024-04-09 17:50:49,620 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.38819|step_loss:9.38819|step_ns_loss:0.67415|step_mlm_loss:8.71404|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2555 [03:25<32:26,  1.19it/s]2024-04-09 17:50:50,460 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.35088|step_loss:9.35088|step_ns_loss:0.66461|step_mlm_loss:8.68627|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2555 [03:26<32:24,  1.19it/s]2024-04-09 17:50:51,300 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.40588|step_loss:9.40588|step_ns_loss:0.66795|step_mlm_loss:8.73793|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2555 [03:27<32:23,  1.19it/s]2024-04-09 17:50:52,140 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.24823|step_loss:9.24823|step_ns_loss:0.63963|step_mlm_loss:8.60860|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2555 [03:28<32:22,  1.19it/s]2024-04-09 17:50:52,980 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.35485|step_loss:9.35485|step_ns_loss:0.62868|step_mlm_loss:8.72617|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2555 [03:29<32:21,  1.19it/s]2024-04-09 17:50:53,819 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.34070|step_loss:9.34070|step_ns_loss:0.64603|step_mlm_loss:8.69467|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2555 [03:30<32:19,  1.19it/s]2024-04-09 17:50:54,658 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.36561|step_loss:9.36561|step_ns_loss:0.62973|step_mlm_loss:8.73588|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2555 [03:30<32:18,  1.19it/s]2024-04-09 17:50:55,497 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.29237|step_loss:9.29237|step_ns_loss:0.63922|step_mlm_loss:8.65315|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2555 [03:31<32:17,  1.19it/s]2024-04-09 17:50:56,337 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.33146|step_loss:9.33146|step_ns_loss:0.66956|step_mlm_loss:8.66191|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2555 [03:32<32:16,  1.19it/s]2024-04-09 17:50:57,176 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.31630|step_loss:9.31630|step_ns_loss:0.67160|step_mlm_loss:8.64470|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2555 [03:33<32:15,  1.19it/s]2024-04-09 17:50:58,016 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.30771|step_loss:9.30771|step_ns_loss:0.65224|step_mlm_loss:8.65548|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2555 [03:34<32:14,  1.19it/s]2024-04-09 17:50:58,856 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.33084|step_loss:9.33084|step_ns_loss:0.65923|step_mlm_loss:8.67162|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2555 [03:35<32:21,  1.19it/s]2024-04-09 17:50:59,705 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.29584|step_loss:9.29584|step_ns_loss:0.63371|step_mlm_loss:8.66213|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2555 [03:36<32:18,  1.19it/s]2024-04-09 17:51:00,545 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.33957|step_loss:9.33957|step_ns_loss:0.66913|step_mlm_loss:8.67044|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2555 [03:36<32:16,  1.19it/s]2024-04-09 17:51:01,384 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.27659|step_loss:9.27659|step_ns_loss:0.66499|step_mlm_loss:8.61160|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
