Model:  BertLarge
Date:  04/09/24
Time:  15:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   8%|▊         | 211/2551 [03:11<34:48,  1.12it/s]2024-04-09 15:33:02,330 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.42318|step_loss:9.42318|step_ns_loss:0.70540|step_mlm_loss:8.71778|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2551 [03:12<34:21,  1.13it/s]2024-04-09 15:33:03,184 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.45116|step_loss:9.45116|step_ns_loss:0.64470|step_mlm_loss:8.80646|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2551 [03:13<34:01,  1.15it/s]2024-04-09 15:33:04,038 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.39339|step_loss:9.39339|step_ns_loss:0.64029|step_mlm_loss:8.75310|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2551 [03:14<33:47,  1.15it/s]2024-04-09 15:33:04,892 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.36912|step_loss:9.36912|step_ns_loss:0.66032|step_mlm_loss:8.70880|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2551 [03:14<33:36,  1.16it/s]2024-04-09 15:33:05,746 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.39356|step_loss:9.39356|step_ns_loss:0.63425|step_mlm_loss:8.75931|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 216/2551 [03:15<33:29,  1.16it/s]2024-04-09 15:33:06,601 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:217|global_step:217|average_loss:9.45418|step_loss:9.45418|step_ns_loss:0.64813|step_mlm_loss:8.80605|learning_rate:3.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 217/2551 [03:16<33:24,  1.16it/s]2024-04-09 15:33:07,455 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:218|global_step:218|average_loss:9.34454|step_loss:9.34454|step_ns_loss:0.61852|step_mlm_loss:8.72602|learning_rate:3.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 218/2551 [03:17<33:20,  1.17it/s]2024-04-09 15:33:08,309 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:219|global_step:219|average_loss:9.43880|step_loss:9.43880|step_ns_loss:0.65729|step_mlm_loss:8.78151|learning_rate:3.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 219/2551 [03:18<33:17,  1.17it/s]2024-04-09 15:33:09,166 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:220|global_step:220|average_loss:9.45371|step_loss:9.45371|step_ns_loss:0.64560|step_mlm_loss:8.80811|learning_rate:3.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 220/2551 [03:19<33:16,  1.17it/s]2024-04-09 15:33:10,021 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:221|global_step:221|average_loss:9.41901|step_loss:9.41901|step_ns_loss:0.65550|step_mlm_loss:8.76351|learning_rate:3.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 221/2551 [03:20<33:14,  1.17it/s]2024-04-09 15:33:10,878 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:222|global_step:222|average_loss:9.35548|step_loss:9.35548|step_ns_loss:0.62238|step_mlm_loss:8.73310|learning_rate:3.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 222/2551 [03:20<33:14,  1.17it/s]2024-04-09 15:33:11,732 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:223|global_step:223|average_loss:9.33325|step_loss:9.33325|step_ns_loss:0.64287|step_mlm_loss:8.69038|learning_rate:3.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▊         | 223/2551 [03:21<33:11,  1.17it/s]2024-04-09 15:33:12,586 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:224|global_step:224|average_loss:9.38138|step_loss:9.38138|step_ns_loss:0.64279|step_mlm_loss:8.73859|learning_rate:3.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 224/2551 [03:22<33:10,  1.17it/s]2024-04-09 15:33:13,440 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:225|global_step:225|average_loss:9.32494|step_loss:9.32494|step_ns_loss:0.63345|step_mlm_loss:8.69149|learning_rate:3.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 225/2551 [03:23<33:09,  1.17it/s]2024-04-09 15:33:14,296 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:226|global_step:226|average_loss:9.34239|step_loss:9.34239|step_ns_loss:0.66124|step_mlm_loss:8.68115|learning_rate:3.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 226/2551 [03:24<33:08,  1.17it/s]2024-04-09 15:33:15,150 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:227|global_step:227|average_loss:9.41336|step_loss:9.41336|step_ns_loss:0.69174|step_mlm_loss:8.72162|learning_rate:3.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 227/2551 [03:25<33:06,  1.17it/s]2024-04-09 15:33:16,005 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:228|global_step:228|average_loss:9.34030|step_loss:9.34030|step_ns_loss:0.62994|step_mlm_loss:8.71035|learning_rate:3.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 228/2551 [03:26<33:05,  1.17it/s]2024-04-09 15:33:16,860 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.31750|step_loss:9.31750|step_ns_loss:0.64766|step_mlm_loss:8.66984|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2551 [03:26<33:04,  1.17it/s]2024-04-09 15:33:17,716 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.41030|step_loss:9.41030|step_ns_loss:0.67880|step_mlm_loss:8.73150|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2551 [03:27<33:05,  1.17it/s]2024-04-09 15:33:18,570 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.33509|step_loss:9.33509|step_ns_loss:0.66295|step_mlm_loss:8.67214|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2551 [03:28<33:03,  1.17it/s]2024-04-09 15:33:19,424 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.29941|step_loss:9.29941|step_ns_loss:0.61867|step_mlm_loss:8.68074|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2551 [03:29<33:02,  1.17it/s]2024-04-09 15:33:20,278 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.35013|step_loss:9.35013|step_ns_loss:0.64099|step_mlm_loss:8.70914|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2551 [03:30<33:00,  1.17it/s]2024-04-09 15:33:21,131 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.41021|step_loss:9.41021|step_ns_loss:0.64383|step_mlm_loss:8.76638|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2551 [03:31<32:59,  1.17it/s]2024-04-09 15:33:21,985 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.27247|step_loss:9.27247|step_ns_loss:0.62990|step_mlm_loss:8.64257|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2551 [03:31<32:58,  1.17it/s]2024-04-09 15:33:22,925 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.31926|step_loss:9.31926|step_ns_loss:0.64326|step_mlm_loss:8.67599|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2551 [03:32<33:56,  1.14it/s]2024-04-09 15:33:23,780 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.36692|step_loss:9.36692|step_ns_loss:0.67914|step_mlm_loss:8.68778|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2551 [03:33<33:38,  1.15it/s]2024-04-09 15:33:24,635 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.24250|step_loss:9.24250|step_ns_loss:0.63249|step_mlm_loss:8.61001|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2551 [03:34<33:25,  1.15it/s]2024-04-09 15:33:25,492 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.29284|step_loss:9.29284|step_ns_loss:0.65663|step_mlm_loss:8.63621|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2551 [03:35<33:17,  1.16it/s]2024-04-09 15:33:26,349 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.32668|step_loss:9.32668|step_ns_loss:0.65788|step_mlm_loss:8.66880|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2551 [03:36<33:11,  1.16it/s]2024-04-09 15:33:27,205 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.32707|step_loss:9.32707|step_ns_loss:0.66135|step_mlm_loss:8.66572|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2551 [03:37<33:06,  1.16it/s]2024-04-09 15:33:28,060 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.28539|step_loss:9.28539|step_ns_loss:0.63461|step_mlm_loss:8.65077|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2551 [03:38<33:02,  1.16it/s]2024-04-09 15:33:28,915 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.35569|step_loss:9.35569|step_ns_loss:0.63925|step_mlm_loss:8.71644|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2551 [03:38<32:58,  1.17it/s]2024-04-09 15:33:29,768 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28751|step_loss:9.28751|step_ns_loss:0.65016|step_mlm_loss:8.63735|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2551 [03:39<32:55,  1.17it/s]2024-04-09 15:33:30,621 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.29327|step_loss:9.29327|step_ns_loss:0.64722|step_mlm_loss:8.64605|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2551 [03:40<32:52,  1.17it/s]2024-04-09 15:33:31,475 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.19069|step_loss:9.19069|step_ns_loss:0.64392|step_mlm_loss:8.54676|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2551 [03:41<32:50,  1.17it/s]2024-04-09 15:33:32,328 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.34626|step_loss:9.34626|step_ns_loss:0.66907|step_mlm_loss:8.67719|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2551 [03:42<32:48,  1.17it/s]2024-04-09 15:33:33,184 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.21118|step_loss:9.21118|step_ns_loss:0.61775|step_mlm_loss:8.59343|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2551 [03:43<32:48,  1.17it/s]2024-04-09 15:33:34,042 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.28663|step_loss:9.28663|step_ns_loss:0.67531|step_mlm_loss:8.61133|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2551 [03:44<32:50,  1.17it/s]2024-04-09 15:33:34,900 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.34481|step_loss:9.34481|step_ns_loss:0.68617|step_mlm_loss:8.65864|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2551 [03:44<32:50,  1.17it/s]2024-04-09 15:33:35,756 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.21465|step_loss:9.21465|step_ns_loss:0.64726|step_mlm_loss:8.56739|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2551 [03:45<32:49,  1.17it/s]2024-04-09 15:33:36,610 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.25583|step_loss:9.25583|step_ns_loss:0.64877|step_mlm_loss:8.60705|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2551 [03:46<32:47,  1.17it/s]2024-04-09 15:33:37,464 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.25296|step_loss:9.25296|step_ns_loss:0.65511|step_mlm_loss:8.59785|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2551 [03:47<32:44,  1.17it/s]2024-04-09 15:33:38,318 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.21718|step_loss:9.21718|step_ns_loss:0.62747|step_mlm_loss:8.58971|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2551 [03:48<32:43,  1.17it/s]2024-04-09 15:33:39,172 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.30023|step_loss:9.30023|step_ns_loss:0.64331|step_mlm_loss:8.65692|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2551 [03:49<32:42,  1.17it/s]2024-04-09 15:33:40,026 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.23664|step_loss:9.23664|step_ns_loss:0.61710|step_mlm_loss:8.61954|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2551 [03:50<32:40,  1.17it/s]2024-04-09 15:33:40,880 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.29073|step_loss:9.29073|step_ns_loss:0.65213|step_mlm_loss:8.63860|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2551 [03:50<32:39,  1.17it/s]2024-04-09 15:33:41,737 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.25114|step_loss:9.25114|step_ns_loss:0.67390|step_mlm_loss:8.57723|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2551 [03:51<32:41,  1.17it/s]2024-04-09 15:33:42,592 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.31728|step_loss:9.31728|step_ns_loss:0.65176|step_mlm_loss:8.66552|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2551 [03:52<32:40,  1.17it/s]2024-04-09 15:33:43,448 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.24995|step_loss:9.24995|step_ns_loss:0.62773|step_mlm_loss:8.62222|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2551 [03:53<32:54,  1.16it/s]2024-04-09 15:33:44,325 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.21913|step_loss:9.21913|step_ns_loss:0.64940|step_mlm_loss:8.56974|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2551 [03:54<32:48,  1.16it/s]2024-04-09 15:33:45,179 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.29745|step_loss:9.29745|step_ns_loss:0.64864|step_mlm_loss:8.64881|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2551 [03:55<32:44,  1.17it/s]2024-04-09 15:33:46,032 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.19660|step_loss:9.19660|step_ns_loss:0.63339|step_mlm_loss:8.56321|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2551 [03:56<32:39,  1.17it/s]2024-04-09 15:33:46,886 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.27458|step_loss:9.27458|step_ns_loss:0.67531|step_mlm_loss:8.59927|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2551 [03:56<32:37,  1.17it/s]2024-04-09 15:33:47,743 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.20493|step_loss:9.20493|step_ns_loss:0.63637|step_mlm_loss:8.56856|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2551 [03:57<32:37,  1.17it/s]2024-04-09 15:33:48,598 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.19521|step_loss:9.19521|step_ns_loss:0.64853|step_mlm_loss:8.54668|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
